,latitude,longitude,date,float_id,temp_mean,temp_median,temp_std_dev,salinity_mean,salinity_max,pressure_max
0,-43.513,35.468,2025-01-01,b'9258                            ',5.511198,4.999,1.999805,34.27682,34.69381,1598.42
1,-8.2485,105.7938,2025-01-01,b'1334                            ',7.71093,5.357,6.3433256,34.70536,35.033,2003.94
2,-43.034,134.931,2025-01-01,b'8804                            ',8.898761,9.185,2.1312187,34.652843,34.93611,1997.7
3,-33.78672,55.46375,2025-01-01,b'8879                            ',7.959806,6.0889997,5.1400204,34.78368,35.6009,2004.04
4,-45.424211666666665,43.18347,2025-01-01,b'AI2600-20DE036                  ',3.8314767,3.096,1.4920968,34.32635,34.708,1580.9
5,-66.05675506591797,107.47622680664062,2025-01-01,b'9291                            ',-1.7987859,-1.8861,0.2409151,34.474895,34.5663,679.26
6,-38.15215,107.61466,2025-01-01,b'6072                            ',5.476377,3.524,3.9476898,34.64994,35.14294,4772.6
7,-14.9133,102.25448,2025-01-01,b'8485                            ',7.7885413,5.344,6.3951697,34.710865,35.1369,2007.36
8,-38.15277,107.61359,2025-01-01,b'6072                            ',8.716395,9.894,4.20304,34.79357,35.12296,4515.3
10,-63.384575,40.19638166666667,2025-01-01,b'AI2600-22DE004                  ',0.822534,0.848,0.5986624,34.60567,34.716,1974.9
11,-32.869,102.265,2025-01-01,b'8865                            ',10.303248,9.995,3.2314394,34.867523,35.56195,1998.14
12,-39.28791833333333,46.06478,2025-01-01,b'AI2600-17EU016                  ',9.736806,10.551,5.535317,34.960266,35.6,1982.3
13,-37.39667,68.79794,2025-01-01,b'7516                            ',7.5515847,5.965,4.4976587,34.740063,35.339,2012.24
14,-16.761,68.872,2025-01-01,b'8652                            ',12.430625,10.051,6.9130325,34.867306,35.547,1997.92
15,1.44848,73.77678,2025-01-01,b'7806                            ',8.335385,7.0290003,5.7807183,34.942467,35.745,2009.52
17,-43.3139,107.7574,2025-01-01,b'8791                            ',6.237637,5.08815,3.262962,34.57091,34.8581,2009.44
18,-26.0954,77.1385,2025-01-01,b'1055                            ',8.15098,5.6759996,5.598886,34.815556,35.75066,1996.51
19,-43.534,72.488,2025-01-01,b'8313                            ',6.7765083,6.1584997,2.5987816,34.38376,34.79591,1997.95
21,-2.1706,67.5476,2025-01-01,b'0854                            ',3.1300335,3.16275,0.20083651,-0.044,-0.044,1948.19
22,-22.26858,108.58674,2025-01-01,b'8479                            ',7.5991416,4.928,6.123386,34.79051,35.8356,2001.52
23,-64.59400470664367,96.94156241292958,2025-01-01,b'10358                           ',-1.7831167,-1.8098,0.0983834,34.33815,34.4532,407.53
24,-26.44151,91.78721,2025-01-01,b'8888                            ',7.3823037,4.481,5.576825,34.79431,35.91059,2000.08
25,-13.10319,94.64449,2025-01-01,b'8866                            ',7.524584,5.097,6.266882,34.69623,35.04633,2001.4
26,-44.36967833333333,56.489823333333334,2025-01-01,b'AI2600-19DE040                  ',4.7715883,3.4245,2.8551295,34.24535,34.745,1984.4
27,14.65,89.0,2025-01-01,b'23002                           ',11.678249,8.3025,8.548095,34.603817,35.044,2029.2
28,13.683333333333334,87.06666666666666,2025-01-01,b'23004                           ',11.736318,8.186501,8.898729,34.58445,35.035,2031.2
29,-35.5112,62.7589,2025-01-01,b'1064                            ',8.088217,7.1099997,4.578322,34.79149,35.48416,1948.17
30,-7.766666666666667,73.81666666666666,2025-01-01,b'23033                           ',11.588465,7.51,9.326875,34.699043,35.252,1966.2
31,17.733333333333334,69.15,2025-01-01,b'23014                           ',12.938681,11.004,7.9968476,35.395454,35.87151,2003.6
32,13.15,87.51666666666667,2025-01-01,b'23003                           ',11.873913,8.425,8.894164,34.882145,35.01526,2003.6
35,-54.19374,25.997911666666667,2025-01-01,b'AI2632-21EU038                  ',0.8422547,0.796,0.478975,34.539677,34.685,1986.1
36,-30.29215,100.32856,2025-01-01,b'8887                            ',6.6648345,4.23,4.827199,34.755375,36.07373,2002.0
37,-55.781,128.0576,2025-01-01,b'10083                           ',2.52547,2.404,0.5926828,34.32781,34.74249,1600.01
38,-23.731,54.53,2025-01-01,b'8644                            ',13.290593,12.1935005,6.0401306,35.026688,35.63201,1998.51
40,-14.696,101.95,2025-01-01,b'7607                            ',7.6424513,5.3005,6.205858,34.675976,34.995,1994.54
41,-23.09199,93.618065,2025-01-01,b'P43244-24DE003                  ',13.105067,11.574,7.2999635,35.081654,35.815,1971.1
43,-52.972434997558594,98.83856201171875,2025-01-01,b'8455                            ',2.1844676,2.1695,0.42178446,34.565388,34.757,1988.83
44,-13.343,71.872,2025-01-01,b'8641                            ',10.858551,8.649,6.257765,34.80112,35.36111,1996.66
45,17.5808,60.6258,2025-01-01,b'5023                            ',14.599259,14.415,6.7482924,35.741787,36.619,2001.9
46,-14.519,89.346,2025-01-01,b'8647                            ',11.65504,8.701,6.9572334,34.746662,35.14399,1999.97
47,-47.2713,23.7549,2025-01-01,b'8979                            ',3.4756534,3.0176,0.9795173,34.23435,34.7588,1992.27
48,-46.76393,47.31731,2025-01-01,b'8497                            ',3.2863178,2.736,1.1264789,34.39648,34.7544,2001.0
49,-11.466058333333333,53.66475,2025-01-01,b'AI3500-22FR001                  ',10.295731,7.683,7.031502,34.84967,35.40192,1982.9
51,-46.15,112.393,2025-01-01,b'9940                            ',5.996558,4.7813,3.1139107,34.555004,34.7788,2014.05
52,-23.5513,78.6947,2025-01-01,b'0796                            ',7.967564,5.118,5.8287773,34.83424,35.7937,1948.24
53,-17.7986,99.59352,2025-01-01,b'8863                            ',8.001105,5.36,6.2140875,34.830578,35.741,2001.92
54,-28.20486,67.07472,2025-01-01,b'12048                           ',5.619041,2.044,6.231392,34.852184,35.896,4309.0
56,-10.639,98.265,2025-01-01,b'8816                            ',10.417057,8.16,6.067533,34.654057,34.74991,1998.61
57,-26.779345,80.97606,2025-01-01,b'AI2600-22AU005                  ',7.796891,5.151,5.562953,34.806015,35.801,2017.3
58,-45.05897,87.26044666666667,2025-01-01,b'AI2600-20DE028                  ',5.231484,3.711,2.9577954,34.52867,34.818,1997.6
59,-38.82,117.014,2025-01-01,b'7770                            ',9.964844,9.586,2.6067798,34.769474,35.315,1598.69
61,-0.6618,72.4719,2025-01-01,b'1496                            ',8.340395,7.1405,5.5288057,34.9396,35.215,1977.16
62,-11.6211,104.5053,2025-01-01,b'0809                            ',7.245983,5.4230003,5.31129,34.730984,34.829,2002.11
67,-35.445,108.574,2025-01-01,b'8719                            ',10.677345,10.034,3.5508037,34.920853,35.8728,1997.895
68,14.368,85.008,2025-01-01,b'P32800-19CH023                  ',12.1718235,8.625999,8.762654,34.67495,35.03978,1985.0
69,-6.137,80.385,2025-01-01,b'P32800-19CH024                  ',11.031509,7.5985003,8.660246,34.717514,35.04226,1979.9
70,10.409,90.556,2025-01-01,b'P32800-19CH021                  ',12.331372,8.7055,9.290893,34.606663,35.03803,1980.6
71,14.518,83.161,2025-01-01,b'P32800-19CH019                  ',11.513031,8.573,8.092426,34.73916,35.0918,1985.6
72,-1.968,87.333,2025-01-01,b'P32800-19CH018                  ',11.6931715,7.964,9.245842,34.918957,35.21568,1981.8
73,-39.967,52.6287,2025-01-01,b'10090                           ',12.89506,13.199,3.1235607,35.1548,35.588,2000.18
74,-48.1011,131.72639,2025-01-01,b'8896                            ',6.3078356,5.984,2.8974214,34.518105,34.67881,2008.04
75,-30.36926,49.87977,2025-01-01,b'6106                            ',6.5858884,4.066,5.5091166,34.78871,35.6689,4952.8
76,-30.36661,49.88099,2025-01-01,b'6106                            ',11.060304,11.919,5.9734097,35.073067,35.6639,4544.1
79,-18.5562,110.9216,2025-01-02,b'1062                            ',8.888813,6.158,6.3108783,34.771755,35.445,1998.21
80,-48.3778,116.6238,2025-01-02,b'1083                            ',4.372056,3.357,2.0905886,34.455204,34.7351,1999.88
81,-51.16643142700195,134.11700439453125,2025-01-02,b'8858                            ',3.771221,2.9606,1.6252762,34.436214,34.741,2002.71
83,-48.29625950189945,95.36181646230278,2025-01-02,b'9029                            ',3.5835643,2.8817,1.5055511,34.45728,34.7427,1995.93
84,-2.1986,43.1391,2025-01-02,b'0962                            ',8.02971,7.089,5.5277967,34.93737,35.181,2009.7
85,-48.67276,80.50236,2025-01-02,b'7438                            ',2.8816903,2.558,0.9918748,34.48865,34.766,2003.28
86,-65.60564422607422,106.71989440917969,2025-01-02,b'9754                            ',-1.7673079,-1.8606501,0.3123239,34.476498,34.5776,722.45
87,-28.5216,37.6488,2025-01-02,b'10076                           ',12.52488,10.879999,5.7972517,34.97635,35.546,1798.77
89,-37.0819091796875,104.16924285888672,2025-01-02,b'9281                            ',6.7253275,5.1018,4.004491,34.677658,35.5185,1995.86
91,2.0204,73.8649,2025-01-02,b'1485                            ',12.022438,9.985,5.926686,35.017937,35.945,1949.1
92,19.183132,65.245377,2025-01-02,b'558220                          ',9.845365,8.7577,5.5826654,35.43448,36.722,1995.44
93,-13.7517,75.9327,2025-01-02,b'1243                            ',7.7725906,5.741,5.994232,34.748642,35.45567,2007.62
94,23.880983333333333,63.391598333333334,2025-01-02,b'AI2600-21FR122                  ',12.70534,11.7439995,5.8989863,35.77183,36.803,2017.7
96,-17.731,96.1065,2025-01-02,b'1503                            ',11.677596,9.584,6.5894856,34.879852,35.696,1998.19
98,-38.822,117.058,2025-01-02,b'7770                            ',9.9844,9.595,2.565822,34.765743,35.292,1599.02
99,-39.80316,58.42516,2025-01-02,b'8877                            ',7.7482758,6.271,4.58869,34.75976,35.52455,2005.8
102,11.868643333333333,46.94810833333333,2025-01-02,b'AI2600-21FR121                  ',13.441707,13.864,4.9387374,35.774,36.357,1881.7
103,-3.0309,76.435,2025-01-02,b'1482                            ',10.945992,9.34,5.1011133,34.922134,35.215,1949.44
104,-18.07099,57.98156,2025-01-02,b'8491                            ',8.5206,5.616,6.70756,34.839596,35.6376,2005.44
105,-47.46,78.824,2025-01-02,b'9259                            ',4.3906565,3.981,1.3920646,34.193253,34.67494,1599.45
106,-51.7254,33.9041,2025-01-02,b'1483                            ',2.0696204,2.092,0.52575165,34.4412,34.761,2002.5
107,14.566666666666666,89.58333333333333,2025-01-02,b'23005                           ',11.607417,8.364,8.513213,34.63504,35.034,2029.2
110,-9.633333333333333,79.65,2025-01-02,b'23037                           ',11.544233,7.008,9.702397,34.64254,35.0056,2005.6
111,17.666666666666668,70.45,2025-01-02,b'23015                           ',12.9601345,10.8855,8.1970415,35.440292,36.42848,2029.6
112,20.366666666666667,62.766666666666666,2025-01-02,b'23018                           ',13.17771,11.237,7.711573,35.6504,36.6,2005.2
114,-39.16169,113.57939,2025-01-02,b'8895                            ',6.455503,5.488,3.4392495,34.58827,34.87925,2010.04
115,-66.02377319335938,95.22974395751953,2025-01-02,b'10343                           ',-1.660618,-1.7924,0.3486791,34.39161,34.4557,637.46
116,19.15,65.38333333333334,2025-01-02,b'23016                           ',12.88766,10.8195,7.634273,35.65344,36.629,1969.9
119,-0.051,78.683,2025-01-02,b'P32800-19CH027                  ',11.526839,8.166,8.7275715,34.93518,35.22864,1979.4
120,-55.56069,101.79051,2025-01-02,b'6042                            ',1.3118453,1.4189999,0.5917227,34.630264,34.73892,3880.6
122,-39.439,56.811,2025-01-02,b'46                              ',4.162677,2.5209,4.117122,34.130196,34.56976,4511.1
123,-40.955,137.32,2025-01-02,b'8714                            ',8.830059,9.206,2.1347144,34.6241,34.87884,1998.58
126,-28.0225,102.8901,2025-01-02,b'1052                            ',7.771776,5.073,5.3813815,34.8015,35.873,1948.73
128,-56.4865,117.6993,2025-01-02,b'10081                           ',2.1131756,2.246,0.5026341,34.440277,34.74147,1701.12
129,-37.60656,116.78474,2025-01-02,b'6070                            ',5.220471,3.387,3.8570807,34.645817,35.1129,5155.5
130,-37.60663,116.78335,2025-01-02,b'6070                            ',8.372609,9.6695,4.1585784,34.763264,35.0999,4828.9
131,-55.059,137.398,2025-01-02,b'9951                            ',2.5559912,2.4672,0.6805994,34.479576,34.7444,2016.11
133,-35.42702,108.15318,2025-01-02,b'8505                            ',7.2750535,5.4255,4.724604,34.742573,35.9144,2003.12
135,18.028463,61.149529,2025-01-02,b'8669                            ',10.241963,9.0777,5.73836,35.492535,36.53099,1981.69
136,-31.1079,112.37,2025-01-02,b'0843                            ',6.542605,4.2250004,4.456563,34.71909,35.80626,2001.33
140,-7.3519,63.9452,2025-01-02,b'1594                            ',7.16059,6.0625,4.5981197,34.811058,35.075,2005.92
142,22.93572,59.391403333333336,2025-01-02,b'AI2600-21FR123                  ',14.905057,13.883,5.7252445,35.942448,36.826,1291.8
143,-65.97829333860794,88.03678690794152,2025-01-02,b'10359                           ',-1.8796477,-1.88375,0.014130626,34.38627,34.4388,648.57
146,-34.3335,125.8528,2025-01-02,b'0906                            ',6.600709,4.445,4.493921,34.70974,35.6825,1980.44
147,-46.71007,111.9224,2025-01-02,b'7710                            ',5.3846498,4.0415,2.8543606,34.527664,34.79961,2013.56
149,-43.070793333333334,128.15849,2025-01-02,b'AI2600-23AU105                  ',6.162032,5.414,3.2109945,34.570538,34.873,2018.2
150,-35.941665,93.24628666666666,2025-01-02,b'AI2600-18DE010                  ',8.213948,8.019,4.820052,34.748547,35.175,2000.7
151,-60.596426666666666,101.13333833333333,2025-01-02,b'AI2600-22AU023                  ',1.3551534,1.412,0.47373536,34.64878,34.734,1989.3
152,-56.3369,142.7247,2025-01-02,b'1118                            ',2.1149158,2.276,0.5769723,34.44773,34.74193,2000.61
153,-40.9581,98.1555,2025-01-02,b'0797                            ',6.2573414,5.0985003,3.3051162,34.5775,34.913,1948.87
154,-31.616,88.698,2025-01-02,b'8869                            ',11.1512165,10.738,3.92983,34.95953,36.02087,1998.78
155,-15.141,107.812,2025-01-02,b'1051                            ',8.848213,6.1235,6.256425,34.731586,35.444,2000.21
156,-40.12891104312183,73.63371041948767,2025-01-02,b'8844                            ',6.180517,4.4315,3.7337127,34.63839,35.1439,1991.09
157,-25.8999,58.0255,2025-01-02,b'10078                           ',12.125791,11.437,4.6321926,35.028057,35.758,1799.64
158,-13.8639,105.2505,2025-01-02,b'0806                            ',7.328289,5.143,5.826014,34.68571,34.917,2001.26
159,-8.5117,101.013,2025-01-02,b'1048                            ',8.141394,5.807,6.194456,34.759853,35.193,1948.25
160,-0.2097,80.4113,2025-01-02,b'1499                            ',8.32461,6.577,5.798036,34.929237,35.209,1981.33
161,-48.4534,102.0354,2025-01-02,b'9547                            ',3.9473228,3.719,1.2557954,34.233284,34.74341,1900.03
162,-28.6856,50.2407,2025-01-02,b'1449                            ',13.127818,12.254,4.8160768,35.098835,35.6511,1801.82
163,0.8139,81.8142,2025-01-03,b'7024                            ',14.529789,11.79,9.131893,35.014652,35.238,1899.8
164,-30.3999,56.67184,2025-01-03,b'12047                           ',6.0392475,2.211,6.3590803,34.89452,35.728,5006.1
165,-28.7908,37.6232,2025-01-03,b'1214                            ',7.937988,5.658,5.765472,34.810436,35.556,2001.51
166,-59.95073706783766,116.89611136172948,2025-01-03,b'8849                            ',1.7884829,1.8288,0.4220531,34.61937,34.74839,1984.22
168,-25.181096666666665,88.00853333333333,2025-01-03,b'AI2600-18AU002                  ',7.509523,4.67,5.6118593,34.800606,35.8499,2009.7
169,-27.069074999999998,111.29873333333333,2025-01-03,b'P44043-22AU004                  ',14.171167,15.165,6.285351,35.274906,35.865,1972.2
170,-60.8224,139.48,2025-01-03,b'1088                            ',1.7067732,1.845,0.5897969,34.62645,34.749,2003.35
171,-43.32264833333333,140.494745,2025-01-03,b'P43208-20AU002                  ',10.500916,11.26,2.6155605,34.876244,35.03302,2003.3
172,-57.314083333333336,92.767855,2025-01-03,b'AI2600-22AU018                  ',1.6687038,1.7495,0.46228707,34.60486,34.735,1978.7
173,-60.465816497802734,123.90882873535156,2025-01-03,b'8839                            ',1.4282882,1.5527,0.5915729,34.640293,34.7402,2004.45
174,-42.3142,142.0284,2025-01-03,b'0801                            ',7.5619125,7.599,3.2446673,34.650352,35.15699,1998.46
175,5.8389,67.5745,2025-01-03,b'1490                            ',12.662196,10.777,5.818002,35.2143,35.749,1949.78
177,5.339378333333333,88.41834166666666,2025-01-03,b'AI2632-23DE005                  ',11.163063,8.833,8.076877,34.88425,35.205,2006.4
179,-30.66632166666667,86.45270833333333,2025-01-03,b'AI2600-23AU108                  ',7.6343274,5.625,4.9609394,34.779846,36.068,2020.9
181,-46.01336,110.52307,2025-01-03,b'8732                            ',6.1087847,4.94,3.1701105,28.176592,28.34056,2005.84
182,-56.51373,109.23033,2025-01-03,b'7455                            ',1.8341872,1.8740001,0.5132128,34.603218,34.744,2009.44
183,-49.875,125.41,2025-01-03,b'7169                            ',7.6278234,8.144,1.5610327,34.364223,34.4934,950.2
184,-42.49066,36.12800333333333,2025-01-03,b'AI2600-23DE006                  ',6.4337697,5.321,3.6128757,34.499985,34.771,2003.3
185,-57.43394333333333,52.51313666666667,2025-01-03,b'AI2600-22EU016                  ',1.8859385,2.037,0.5176953,34.37312,34.738,2004.9
186,-53.58076833333333,39.461236666666665,2025-01-03,b'AI2600-22EU018                  ',2.2235653,2.075,0.67380035,34.318398,34.6999,1986.1
187,-37.5065,38.633,2025-01-03,b'9197                            ',10.48823,10.464,4.363381,34.87265,35.5985,1998.09
188,-18.8714542388916,109.57868194580078,2025-01-03,b'8441                            ',7.555739,5.09245,6.1345196,34.783264,35.7509,1994.42
190,-56.11655,51.20108333333334,2025-01-03,b'AI2600-20DE031                  ',1.7914146,1.886,0.5900684,34.462864,34.735,2013.8
191,-38.5104,130.6774,2025-01-03,b'0905                            ',6.3985047,5.491,3.5774333,34.6237,34.998,2008.41
192,-48.603,143.451,2025-01-03,b'7328                            ',8.631724,9.241,1.5021033,34.559338,34.69508,1948.03
193,-34.517,130.933,2025-01-03,b'7634                            ',9.85967,9.2635,4.1469946,34.85697,35.76955,1397.62
194,-34.918,59.384,2025-01-03,b'8866                            ',11.456483,11.962999,3.383664,35.0089,35.4727,1998.99
195,-13.6535,92.1734,2025-01-03,b'0804                            ',7.9007993,5.4785004,6.352623,34.706295,35.1782,1998.29
196,12.933333333333334,89.81666666666666,2025-01-03,b'23006                           ',12.640254,8.743,9.278555,34.687065,35.037,1983.1
197,-31.41121,69.08694,2025-01-03,b'8503                            ',7.71794,6.007,5.098343,34.77772,35.756,2001.84
198,9.95,88.81666666666666,2025-01-03,b'23008                           ',12.141,8.477,9.249032,34.677273,35.036,2028.7
199,-34.0711,76.1978,2025-01-03,b'0925                            ',7.4620547,6.233,4.542391,34.729637,35.584,2002.32
202,-1.0,78.35,2025-01-03,b'24014                           ',11.739726,8.3925,8.868389,34.895676,35.217,1977.2
203,2.6166666666666667,80.11666666666666,2025-01-03,b'24002                           ',12.123756,8.59,9.21845,34.91512,35.256,2004.0
204,10.866666666666667,88.06666666666666,2025-01-03,b'23007                           ',12.488211,8.4845,9.420799,34.70485,35.044,2002.8
205,-13.6,87.41666666666667,2025-01-03,b'23035                           ',11.387259,6.939,9.314061,34.403515,34.97387,2026.9
206,-9.683333333333334,80.38333333333334,2025-01-03,b'23034                           ',11.412865,6.912,9.699536,34.669224,34.941,2003.7
210,-50.31083,42.977756666666664,2025-01-03,b'AI2600-23DE008                  ',2.5803578,2.356,0.80195546,34.369312,34.758,1995.6
211,-36.6864,24.3502,2025-01-03,b'1061                            ',9.692776,8.6885,5.479173,34.899086,35.625,1948.69
212,-34.91,108.731,2025-01-03,b'35                              ',4.533035,2.5205,4.319327,29.889456,30.78246,4025.04
213,3.211,85.873,2025-01-03,b'P32826-19CH029                  ',12.256911,8.411,9.452553,34.90887,35.166,1982.5
214,-54.5015,47.3139,2025-01-03,b'9007                            ',2.0068579,2.1104,0.4131527,34.51651,34.7448,1993.0
215,-41.4951,39.4916,2025-01-03,b'9707                            ',8.595387,8.144,3.462019,34.661816,35.20696,1598.57
216,-66.52536833333333,110.30723166666667,2025-01-03,b'AI2600-24AU023                  ',-1.7719721,-1.862,0.35557723,34.488796,34.576,1985.6
217,-25.64,81.329,2025-01-03,b'6374                            ',13.267615,11.562,5.551987,35.134693,35.81633,1997.46
218,-56.2251,89.3129,2025-01-03,b'9415                            ',2.0542457,2.108,0.37646353,34.48479,34.74129,1499.59
219,-8.6728,60.6692,2025-01-03,b'1595                            ',7.2377048,6.077,4.3823056,34.810814,35.119,2004.49
220,-47.603385,29.917828333333333,2025-01-03,b'AI2600-21EU013                  ',5.089885,4.668,2.2661784,34.36438,34.749,2015.9
221,-61.34,137.225,2025-01-03,b'8692                            ',1.8697664,2.0875,0.6083291,34.52926,34.74278,1999.23
223,-11.562,86.3207,2025-01-03,b'0639                            ',8.735042,6.553,6.221867,34.70563,35.072,1503.23
226,-49.91259,83.18091,2025-01-03,b'8724                            ',3.5865543,2.8200002,1.615125,34.455738,34.7416,2003.04
228,-56.1539435,102.52816916666667,2025-01-03,b'P53435-21AU001                  ',1.8017237,1.9755,0.67705387,34.460064,34.7342,1971.9
229,-40.35541833333333,72.53991,2025-01-03,b'AI2600-20FR003                  ',7.725847,8.2355,3.6091645,34.62688,34.948,2017.9
230,-23.552,87.9504,2025-01-03,b'10218                           ',12.582628,10.947,5.7979846,35.00803,35.806,1998.55
231,-58.281353333333335,69.64392666666667,2025-01-03,b'AI2600-20DE037                  ',1.6835349,1.8245,0.478366,34.581566,34.743,1981.9
232,-40.23893,60.25417,2025-01-03,b'f09234                          ',6.203685,4.261,4.0667014,34.63972,35.38466,1996.02
233,-45.653933333333335,117.98969666666666,2025-01-03,b'AI2600-18DE012                  ',6.8348107,7.176,3.2944279,34.56758,34.727,1980.0
234,-46.59829166666667,44.83734666666667,2025-01-03,b'AI2600-20DE023                  ',3.4829412,2.828,1.3729156,34.38999,34.74,2016.6
235,-13.213438333333333,86.91940666666666,2025-01-03,b'AI2600-22AU008                  ',7.575434,5.388,6.148247,34.717785,35.211,2025.5
236,-65.98214721679688,59.52455139160156,2025-01-03,b'9757                            ',0.4148404,0.4745,0.6545605,34.638237,34.7145,1998.17
237,-47.96987,62.305148333333335,2025-01-03,b'AI2600-20DE034                  ',2.8019652,2.562,0.86431897,34.44931,34.748,1972.5
238,-59.482,97.773,2025-01-03,b'0913                            ',1.3137788,1.38,0.50721765,34.653473,34.739,2001.01
241,-13.5708,47.4481,2025-01-03,b'1452                            ',13.039162,10.839,6.830532,34.892178,35.23814,1748.33
244,-43.036,123.036,2025-01-03,b'8718                            ',9.062227,9.298,1.9688708,34.623142,34.81463,1998.41
245,-23.2882,40.1667,2025-01-03,b'0900                            ',8.431522,5.788,5.9968944,34.558273,35.288,1993.98
246,-50.544,136.649,2025-01-03,b'8342                            ',5.3072634,5.483,1.6278299,34.26535,34.73177,1996.66
247,-68.05978393554688,77.26216125488281,2025-01-03,b'9755                            ',-1.7030832,-1.8624,0.43048394,34.484016,34.5656,466.92
248,-39.062783333333336,132.49621666666667,2025-01-03,b'AI2600-23AU114                  ',6.441904,4.931,4.0168576,34.665672,35.396,1977.4
249,-29.75,49.6318,2025-01-03,b'9791                            ',12.754551,12.562,4.11089,35.10973,35.65799,1499.49
250,0.920753,78.032242,2025-01-03,b'451500                          ',8.285478,6.9454,5.7302155,34.9396,35.25583,1993.91
251,-14.36304,78.40282,2025-01-04,b'AI2600-22AU019                  ',7.9667273,5.8445,6.0658846,34.743294,35.15167,1975.4
